minuend,subtrahend,difference
61,48,13
62,49,13
63,50,13
64,51,13
65,52,13
66,53,13
67,54,13
68,55,13
69,56,13
70,57,13
71,58,13
72,59,13
73,60,13
74,61,13
75,62,13
76,63,13
77,64,13
78,65,13
79,66,13
80,67,13
81,68,13
82,69,13
83,70,13
84,71,13
85,72,13
86,73,13
87,74,13
88,75,13
89,76,13
90,77,13
91,78,13
92,79,13
93,80,13
94,81,13
95,82,13
96,83,13
97,84,13
98,85,13
99,86,13
100,87,13
101,88,13
102,89,13
103,90,13
104,91,13
105,92,13
106,93,13
107,94,13
108,95,13
109,96,13
110,97,13
111,98,13
112,99,13
113,100,13
28,14,14
29,15,14
30,16,14
31,17,14
32,18,14
33,19,14
34,20,14
35,21,14
36,22,14
37,23,14
38,24,14
39,25,14
40,26,14
41,27,14
42,28,14
43,29,14
44,30,14
45,31,14
46,32,14
47,33,14
48,34,14
49,35,14
50,36,14
51,37,14
52,38,14
53,39,14
54,40,14
55,41,14
56,42,14
57,43,14
58,44,14
59,45,14
60,46,14
61,47,14
62,48,14
63,49,14
64,50,14
65,51,14
66,52,14
67,53,14
68,54,14
69,55,14
70,56,14
71,57,14
72,58,14
73,59,14
74,60,14
75,61,14
76,62,14
77,63,14
78,64,14
79,65,14
80,66,14
81,67,14
82,68,14
83,69,14
84,70,14
85,71,14
86,72,14
87,73,14
88,74,14
89,75,14
90,76,14
91,77,14
92,78,14
93,79,14
94,80,14
95,81,14
96,82,14
97,83,14
98,84,14
99,85,14
100,86,14
101,87,14
102,88,14
103,89,14
104,90,14
105,91,14
106,92,14
107,93,14
108,94,14
109,95,14
110,96,14
111,97,14
112,98,14
113,99,14
114,100,14
30,15,15
31,16,15
32,17,15
33,18,15
34,19,15
35,20,15
36,21,15
37,22,15
38,23,15
39,24,15
40,25,15
41,26,15
42,27,15
43,28,15
44,29,15
45,30,15
46,31,15
47,32,15
48,33,15
49,34,15
50,35,15
51,36,15
52,37,15
53,38,15
54,39,15
55,40,15
56,41,15
57,42,15
58,43,15
59,44,15
60,45,15
61,46,15
62,47,15
63,48,15
64,49,15
65,50,15
66,51,15
67,52,15
68,53,15
69,54,15
70,55,15
71,56,15
72,57,15
73,58,15
74,59,15
75,60,15
76,61,15
77,62,15
78,63,15
79,64,15
80,65,15
81,66,15
82,67,15
83,68,15
84,69,15
85,70,15
86,71,15
87,72,15
88,73,15
89,74,15
90,75,15
91,76,15
92,77,15
93,78,15
94,79,15
95,80,15
96,81,15
97,82,15
98,83,15
99,84,15
100,85,15
101,86,15
102,87,15
103,88,15
104,89,15
105,90,15
106,91,15
107,92,15
108,93,15
109,94,15
110,95,15
111,96,15
112,97,15
113,98,15
114,99,15
115,100,15
32,16,16
33,17,16
34,18,16
35,19,16
36,20,16
37,21,16
38,22,16
39,23,16
40,24,16
41,25,16
42,26,16
43,27,16
44,28,16
45,29,16
46,30,16
47,31,16
48,32,16
49,33,16
50,34,16
51,35,16
52,36,16
53,37,16
54,38,16
55,39,16
56,40,16
57,41,16
58,42,16
59,43,16
60,44,16
61,45,16
62,46,16
63,47,16
64,48,16
65,49,16
66,50,16
67,51,16
68,52,16
69,53,16
70,54,16
71,55,16
72,56,16
73,57,16
74,58,16
75,59,16
76,60,16
77,61,16
78,62,16
79,63,16
80,64,16
81,65,16
82,66,16
83,67,16
84,68,16
85,69,16
86,70,16
87,71,16
88,72,16
89,73,16
90,74,16
91,75,16
92,76,16
93,77,16
94,78,16
95,79,16
96,80,16
97,81,16
98,82,16
99,83,16
100,84,16
101,85,16
102,86,16
103,87,16
104,88,16
105,89,16
106,90,16
107,91,16
108,92,16
109,93,16
110,94,16
111,95,16
112,96,16
113,97,16
114,98,16
115,99,16
116,100,16
34,17,17
35,18,17
36,19,17
37,20,17
38,21,17
39,22,17
40,23,17
41,24,17
42,25,17
43,26,17
44,27,17
45,28,17
46,29,17
47,30,17
48,31,17
49,32,17
50,33,17
51,34,17
52,35,17
53,36,17
54,37,17
55,38,17
56,39,17
57,40,17
58,41,17
59,42,17
60,43,17
61,44,17
62,45,17
63,46,17
64,47,17
65,48,17
66,49,17
67,50,17
68,51,17
69,52,17
70,53,17
71,54,17
72,55,17
73,56,17
74,57,17
75,58,17
76,59,17
77,60,17
78,61,17
79,62,17
80,63,17
81,64,17
82,65,17
83,66,17
84,67,17
85,68,17
86,69,17
87,70,17
88,71,17
89,72,17
90,73,17
91,74,17
92,75,17
93,76,17
94,77,17
95,78,17
96,79,17
97,80,17
98,81,17
99,82,17
100,83,17
101,84,17
102,85,17
103,86,17
104,87,17
105,88,17
106,89,17
107,90,17
108,91,17
109,92,17
110,93,17
111,94,17
112,95,17
113,96,17
114,97,17
115,98,17
116,99,17
117,100,17
36,18,18
37,19,18
38,20,18
39,21,18
40,22,18
41,23,18
42,24,18
43,25,18
44,26,18
45,27,18
46,28,18
47,29,18
48,30,18
49,31,18
50,32,18
51,33,18
52,34,18
53,35,18
54,36,18
55,37,18
56,38,18
57,39,18
58,40,18
59,41,18
60,42,18
61,43,18
62,44,18
63,45,18
64,46,18
65,47,18
66,48,18
67,49,18
68,50,18
69,51,18
70,52,18
71,53,18
72,54,18
73,55,18
74,56,18
75,57,18
76,58,18
77,59,18
78,60,18
79,61,18
80,62,18
81,63,18
82,64,18
83,65,18
84,66,18
85,67,18
86,68,18
87,69,18
88,70,18
89,71,18
90,72,18
91,73,18
92,74,18
93,75,18
94,76,18
95,77,18
96,78,18
97,79,18
98,80,18
99,81,18
100,82,18
101,83,18
102,84,18
103,85,18
104,86,18
105,87,18
106,88,18
107,89,18
108,90,18
109,91,18
110,92,18
111,93,18
112,94,18
113,95,18
114,96,18
115,97,18
116,98,18
117,99,18
118,100,18
38,19,19
39,20,19
40,21,19
41,22,19
42,23,19
43,24,19
44,25,19
45,26,19
46,27,19
47,28,19
48,29,19
49,30,19
50,31,19
51,32,19
52,33,19
53,34,19
54,35,19
55,36,19
56,37,19
57,38,19
58,39,19
59,40,19
60,41,19
61,42,19
62,43,19
63,44,19
64,45,19
65,46,19
66,47,19
67,48,19
68,49,19
69,50,19
70,51,19
71,52,19
72,53,19
73,54,19
74,55,19
75,56,19
76,57,19
77,58,19
78,59,19
79,60,19
80,61,19
81,62,19
82,63,19
83,64,19
84,65,19
85,66,19
86,67,19
87,68,19
88,69,19
89,70,19
90,71,19
91,72,19
92,73,19
93,74,19
94,75,19
95,76,19
96,77,19
97,78,19
98,79,19
99,80,19
100,81,19
101,82,19
102,83,19
103,84,19
104,85,19
105,86,19
106,87,19
107,88,19
108,89,19
109,90,19
110,91,19
111,92,19
112,93,19
113,94,19
114,95,19
115,96,19
116,97,19
117,98,19
118,99,19
119,100,19
40,20,20
41,21,20
42,22,20
43,23,20
44,24,20
45,25,20
46,26,20
47,27,20
48,28,20
49,29,20
50,30,20
51,31,20
52,32,20
53,33,20
54,34,20
55,35,20
56,36,20
57,37,20
58,38,20
59,39,20
60,40,20
61,41,20
62,42,20
63,43,20
64,44,20
65,45,20
66,46,20
67,47,20
68,48,20
69,49,20
70,50,20
71,51,20
72,52,20
73,53,20
74,54,20
75,55,20
76,56,20
77,57,20
78,58,20
79,59,20
80,60,20
81,61,20
82,62,20
83,63,20
84,64,20
85,65,20
86,66,20
87,67,20
88,68,20
89,69,20
90,70,20
91,71,20
92,72,20
93,73,20
94,74,20
95,75,20
96,76,20
97,77,20
98,78,20
99,79,20
100,80,20
101,81,20
102,82,20
103,83,20
104,84,20
105,85,20
106,86,20
107,87,20
108,88,20
109,89,20
110,90,20
111,91,20
112,92,20
113,93,20
114,94,20
115,95,20
116,96,20
117,97,20
118,98,20
119,99,20
120,100,20
42,21,21
43,22,21
44,23,21
45,24,21
46,25,21
47,26,21
48,27,21
49,28,21
50,29,21
51,30,21
52,31,21
53,32,21
54,33,21
55,34,21
56,35,21
57,36,21
58,37,21
59,38,21
60,39,21
61,40,21
62,41,21
63,42,21
64,43,21
65,44,21
66,45,21
67,46,21
68,47,21
69,48,21
70,49,21
71,50,21
72,51,21
73,52,21
74,53,21
75,54,21
76,55,21
77,56,21
78,57,21
79,58,21
80,59,21
81,60,21
82,61,21
83,62,21
84,63,21
85,64,21
86,65,21
87,66,21
88,67,21
89,68,21
90,69,21
91,70,21
92,71,21
93,72,21
94,73,21
95,74,21
96,75,21
97,76,21
98,77,21
99,78,21
100,79,21
101,80,21
102,81,21
103,82,21
104,83,21
105,84,21
106,85,21
107,86,21
108,87,21
109,88,21
110,89,21
111,90,21
112,91,21
113,92,21
114,93,21
115,94,21
116,95,21
117,96,21
118,97,21
119,98,21
120,99,21
121,100,21
44,22,22
45,23,22
46,24,22
47,25,22
48,26,22
49,27,22
50,28,22
51,29,22
52,30,22
53,31,22
54,32,22
55,33,22
56,34,22
57,35,22
58,36,22
59,37,22
60,38,22
61,39,22
62,40,22
63,41,22
64,42,22
65,43,22
66,44,22
67,45,22
68,46,22
69,47,22
70,48,22
71,49,22
72,50,22
73,51,22
74,52,22
75,53,22
76,54,22
77,55,22
78,56,22
79,57,22
80,58,22
81,59,22
82,60,22
83,61,22
84,62,22
85,63,22
86,64,22
87,65,22
88,66,22
89,67,22
90,68,22
91,69,22
92,70,22
93,71,22
94,72,22
95,73,22
96,74,22
97,75,22
98,76,22
99,77,22
100,78,22
101,79,22
102,80,22
103,81,22
104,82,22
105,83,22
106,84,22
107,85,22
108,86,22
109,87,22
110,88,22
111,89,22
112,90,22
113,91,22
114,92,22
115,93,22
116,94,22
117,95,22
118,96,22
119,97,22
120,98,22
121,99,22
122,100,22
46,23,23
47,24,23
48,25,23
49,26,23
50,27,23
51,28,23
52,29,23
53,30,23
54,31,23
55,32,23
56,33,23
57,34,23
58,35,23
59,36,23
60,37,23
61,38,23
62,39,23
63,40,23
64,41,23
65,42,23
66,43,23
67,44,23
68,45,23
69,46,23
70,47,23
71,48,23
72,49,23
73,50,23
74,51,23
75,52,23
76,53,23
77,54,23
78,55,23
79,56,23
80,57,23
81,58,23
82,59,23
83,60,23
84,61,23
85,62,23
86,63,23
87,64,23
88,65,23
89,66,23
90,67,23
91,68,23
92,69,23
93,70,23
94,71,23
95,72,23
96,73,23
97,74,23
98,75,23
99,76,23
100,77,23
101,78,23
102,79,23
103,80,23
104,81,23
105,82,23
106,83,23
107,84,23
108,85,23
109,86,23
110,87,23
111,88,23
112,89,23
113,90,23
114,91,23
115,92,23
116,93,23
117,94,23
118,95,23
119,96,23
120,97,23
121,98,23
122,99,23
123,100,23
48,24,24
49,25,24
50,26,24
51,27,24
52,28,24
53,29,24
54,30,24
55,31,24
56,32,24
57,33,24
58,34,24
59,35,24
60,36,24
61,37,24
62,38,24
63,39,24
64,40,24
65,41,24
66,42,24
67,43,24
68,44,24
69,45,24
70,46,24
71,47,24
72,48,24
73,49,24
74,50,24
75,51,24
76,52,24
77,53,24
78,54,24
79,55,24
80,56,24
81,57,24
82,58,24
83,59,24
84,60,24
85,61,24
86,62,24
87,63,24
88,64,24
89,65,24
90,66,24
91,67,24
92,68,24
93,69,24
94,70,24
95,71,24
96,72,24
97,73,24
98,74,24
99,75,24
100,76,24
101,77,24
102,78,24
103,79,24
104,80,24
105,81,24
106,82,24
107,83,24
108,84,24
109,85,24
110,86,24
111,87,24
112,88,24
113,89,24
114,90,24
115,91,24
116,92,24
117,93,24
118,94,24
119,95,24
120,96,24
121,97,24
122,98,24
123,99,24
124,100,24
50,25,25
51,26,25
52,27,25
53,28,25
54,29,25
55,30,25
56,31,25
57,32,25
58,33,25
59,34,25
60,35,25
61,36,25
62,37,25
63,38,25
64,39,25
65,40,25
66,41,25
67,42,25
68,43,25
69,44,25
70,45,25
71,46,25
72,47,25
73,48,25
74,49,25
75,50,25
76,51,25
77,52,25
78,53,25
79,54,25
80,55,25
81,56,25
82,57,25
83,58,25
84,59,25
85,60,25
86,61,25
87,62,25
88,63,25
89,64,25
90,65,25
91,66,25
92,67,25
93,68,25
94,69,25
95,70,25
96,71,25
97,72,25
98,73,25
99,74,25
100,75,25
101,76,25
102,77,25
103,78,25
104,79,25
105,80,25
106,81,25
107,82,25
108,83,25
109,84,25
110,85,25
111,86,25
112,87,25
113,88,25
114,89,25
115,90,25
116,91,25
117,92,25
118,93,25
119,94,25
120,95,25
121,96,25
122,97,25
123,98,25
124,99,25
125,100,25
52,26,26
53,27,26
54,28,26
55,29,26
56,30,26
57,31,26
58,32,26
59,33,26
60,34,26
61,35,26
62,36,26
63,37,26
64,38,26
65,39,26
66,40,26
67,41,26
68,42,26
69,43,26
70,44,26
71,45,26
72,46,26
73,47,26
74,48,26
75,49,26
76,50,26
77,51,26
78,52,26
79,53,26
80,54,26
81,55,26
82,56,26
83,57,26
84,58,26
85,59,26
86,60,26
87,61,26
88,62,26
89,63,26
90,64,26
91,65,26
92,66,26
93,67,26
94,68,26
95,69,26
96,70,26
97,71,26
98,72,26
99,73,26
100,74,26
101,75,26
102,76,26
103,77,26
104,78,26
105,79,26
106,80,26
107,81,26
108,82,26
109,83,26
110,84,26
111,85,26
112,86,26
113,87,26
114,88,26
115,89,26
116,90,26
117,91,26
118,92,26
119,93,26
120,94,26
121,95,26
122,96,26
123,97,26
124,98,26
125,99,26
126,100,26
54,27,27
55,28,27
56,29,27
57,30,27
58,31,27
59,32,27
60,33,27
61,34,27
62,35,27
63,36,27
64,37,27
65,38,27
66,39,27
67,40,27
68,41,27
69,42,27
70,43,27
71,44,27
72,45,27
73,46,27
74,47,27
75,48,27
76,49,27
77,50,27
78,51,27
79,52,27
80,53,27
81,54,27
82,55,27
83,56,27
84,57,27
85,58,27
86,59,27
87,60,27
88,61,27
89,62,27
90,63,27
91,64,27
92,65,27
93,66,27
94,67,27
95,68,27
96,69,27
97,70,27
98,71,27
99,72,27
100,73,27
101,74,27
102,75,27
103,76,27
104,77,27
105,78,27
106,79,27
107,80,27
108,81,27
109,82,27
110,83,27
111,84,27
112,85,27
113,86,27
114,87,27
115,88,27
116,89,27
117,90,27
118,91,27
119,92,27
120,93,27
121,94,27
122,95,27
123,96,27
124,97,27
125,98,27
126,99,27
127,100,27
56,28,28
57,29,28
58,30,28
59,31,28
60,32,28
61,33,28
62,34,28
63,35,28
64,36,28
65,37,28
66,38,28
67,39,28
68,40,28
69,41,28
70,42,28
71,43,28
72,44,28
73,45,28
74,46,28
75,47,28
76,48,28
77,49,28
78,50,28
79,51,28
80,52,28
81,53,28
82,54,28
83,55,28
84,56,28
85,57,28
86,58,28
87,59,28
88,60,28
89,61,28
90,62,28
91,63,28
92,64,28
93,65,28
94,66,28
95,67,28
96,68,28
97,69,28
98,70,28
99,71,28
100,72,28
101,73,28
102,74,28
103,75,28
104,76,28
105,77,28
106,78,28
107,79,28
108,80,28
109,81,28
110,82,28
111,83,28
112,84,28
113,85,28
114,86,28
115,87,28
116,88,28
117,89,28
118,90,28
119,91,28
120,92,28
121,93,28
122,94,28
123,95,28
124,96,28
125,97,28
126,98,28
127,99,28
128,100,28
58,29,29
59,30,29
60,31,29
61,32,29
62,33,29
63,34,29
64,35,29
