addend1,addend2,sum
6,51,57
6,52,58
6,53,59
6,54,60
6,55,61
6,56,62
6,57,63
6,58,64
6,59,65
6,60,66
6,61,67
6,62,68
6,63,69
6,64,70
6,65,71
6,66,72
6,67,73
6,68,74
6,69,75
6,70,76
6,71,77
6,72,78
6,73,79
6,74,80
6,75,81
6,76,82
6,77,83
6,78,84
6,79,85
6,80,86
6,81,87
6,82,88
6,83,89
6,84,90
6,85,91
6,86,92
6,87,93
6,88,94
6,89,95
6,90,96
6,91,97
6,92,98
6,93,99
6,94,100
6,95,101
6,96,102
6,97,103
6,98,104
6,99,105
6,100,106
7,7,14
7,8,15
7,9,16
7,10,17
7,11,18
7,12,19
7,13,20
7,14,21
7,15,22
7,16,23
7,17,24
7,18,25
7,19,26
7,20,27
7,21,28
7,22,29
7,23,30
7,24,31
7,25,32
7,26,33
7,27,34
7,28,35
7,29,36
7,30,37
7,31,38
7,32,39
7,33,40
7,34,41
7,35,42
7,36,43
7,37,44
7,38,45
7,39,46
7,40,47
7,41,48
7,42,49
7,43,50
7,44,51
7,45,52
7,46,53
7,47,54
7,48,55
7,49,56
7,50,57
7,51,58
7,52,59
7,53,60
7,54,61
7,55,62
7,56,63
7,57,64
7,58,65
7,59,66
7,60,67
7,61,68
7,62,69
7,63,70
7,64,71
7,65,72
7,66,73
7,67,74
7,68,75
7,69,76
7,70,77
7,71,78
7,72,79
7,73,80
7,74,81
7,75,82
7,76,83
7,77,84
7,78,85
7,79,86
7,80,87
7,81,88
7,82,89
7,83,90
7,84,91
7,85,92
7,86,93
7,87,94
7,88,95
7,89,96
7,90,97
7,91,98
7,92,99
7,93,100
7,94,101
7,95,102
7,96,103
7,97,104
7,98,105
7,99,106
7,100,107
8,8,16
8,9,17
8,10,18
8,11,19
8,12,20
8,13,21
8,14,22
8,15,23
8,16,24
8,17,25
8,18,26
8,19,27
8,20,28
8,21,29
8,22,30
8,23,31
8,24,32
8,25,33
8,26,34
8,27,35
8,28,36
8,29,37
8,30,38
8,31,39
8,32,40
8,33,41
8,34,42
8,35,43
8,36,44
8,37,45
8,38,46
8,39,47
8,40,48
8,41,49
8,42,50
8,43,51
8,44,52
8,45,53
8,46,54
8,47,55
8,48,56
8,49,57
8,50,58
8,51,59
8,52,60
8,53,61
8,54,62
8,55,63
8,56,64
8,57,65
8,58,66
8,59,67
8,60,68
8,61,69
8,62,70
8,63,71
8,64,72
8,65,73
8,66,74
8,67,75
8,68,76
8,69,77
8,70,78
8,71,79
8,72,80
8,73,81
8,74,82
8,75,83
8,76,84
8,77,85
8,78,86
8,79,87
8,80,88
8,81,89
8,82,90
8,83,91
8,84,92
8,85,93
8,86,94
8,87,95
8,88,96
8,89,97
8,90,98
8,91,99
8,92,100
8,93,101
8,94,102
8,95,103
8,96,104
8,97,105
8,98,106
8,99,107
8,100,108
9,9,18
9,10,19
9,11,20
9,12,21
9,13,22
9,14,23
9,15,24
9,16,25
9,17,26
9,18,27
9,19,28
9,20,29
9,21,30
9,22,31
9,23,32
9,24,33
9,25,34
9,26,35
9,27,36
9,28,37
9,29,38
9,30,39
9,31,40
9,32,41
9,33,42
9,34,43
9,35,44
9,36,45
9,37,46
9,38,47
9,39,48
9,40,49
9,41,50
9,42,51
9,43,52
9,44,53
9,45,54
9,46,55
9,47,56
9,48,57
9,49,58
9,50,59
9,51,60
9,52,61
9,53,62
9,54,63
9,55,64
9,56,65
9,57,66
9,58,67
9,59,68
9,60,69
9,61,70
9,62,71
9,63,72
9,64,73
9,65,74
9,66,75
9,67,76
9,68,77
9,69,78
9,70,79
9,71,80
9,72,81
9,73,82
9,74,83
9,75,84
9,76,85
9,77,86
9,78,87
9,79,88
9,80,89
9,81,90
9,82,91
9,83,92
9,84,93
9,85,94
9,86,95
9,87,96
9,88,97
9,89,98
9,90,99
9,91,100
9,92,101
9,93,102
9,94,103
9,95,104
9,96,105
9,97,106
9,98,107
9,99,108
9,100,109
10,10,20
10,11,21
10,12,22
10,13,23
10,14,24
10,15,25
10,16,26
10,17,27
10,18,28
10,19,29
10,20,30
10,21,31
10,22,32
10,23,33
10,24,34
10,25,35
10,26,36
10,27,37
10,28,38
10,29,39
10,30,40
10,31,41
10,32,42
10,33,43
10,34,44
10,35,45
10,36,46
10,37,47
10,38,48
10,39,49
10,40,50
10,41,51
10,42,52
10,43,53
10,44,54
10,45,55
10,46,56
10,47,57
10,48,58
10,49,59
10,50,60
10,51,61
10,52,62
10,53,63
10,54,64
10,55,65
10,56,66
10,57,67
10,58,68
10,59,69
10,60,70
10,61,71
10,62,72
10,63,73
10,64,74
10,65,75
10,66,76
10,67,77
10,68,78
10,69,79
10,70,80
10,71,81
10,72,82
10,73,83
10,74,84
10,75,85
10,76,86
10,77,87
10,78,88
10,79,89
10,80,90
10,81,91
10,82,92
10,83,93
10,84,94
10,85,95
10,86,96
10,87,97
10,88,98
10,89,99
10,90,100
10,91,101
10,92,102
10,93,103
10,94,104
10,95,105
10,96,106
10,97,107
10,98,108
10,99,109
10,100,110
11,11,22
11,12,23
11,13,24
11,14,25
11,15,26
11,16,27
11,17,28
11,18,29
11,19,30
11,20,31
11,21,32
11,22,33
11,23,34
11,24,35
11,25,36
11,26,37
11,27,38
11,28,39
11,29,40
11,30,41
11,31,42
11,32,43
11,33,44
11,34,45
11,35,46
11,36,47
11,37,48
11,38,49
11,39,50
11,40,51
11,41,52
11,42,53
11,43,54
11,44,55
11,45,56
11,46,57
11,47,58
11,48,59
11,49,60
11,50,61
11,51,62
11,52,63
11,53,64
11,54,65
11,55,66
11,56,67
11,57,68
11,58,69
11,59,70
11,60,71
11,61,72
11,62,73
11,63,74
11,64,75
11,65,76
11,66,77
11,67,78
11,68,79
11,69,80
11,70,81
11,71,82
11,72,83
11,73,84
11,74,85
11,75,86
11,76,87
11,77,88
11,78,89
11,79,90
11,80,91
11,81,92
11,82,93
11,83,94
11,84,95
11,85,96
11,86,97
11,87,98
11,88,99
11,89,100
11,90,101
11,91,102
11,92,103
11,93,104
11,94,105
11,95,106
11,96,107
11,97,108
11,98,109
11,99,110
11,100,111
12,12,24
12,13,25
12,14,26
12,15,27
12,16,28
12,17,29
12,18,30
12,19,31
12,20,32
12,21,33
12,22,34
12,23,35
12,24,36
12,25,37
12,26,38
12,27,39
12,28,40
12,29,41
12,30,42
12,31,43
12,32,44
12,33,45
12,34,46
12,35,47
12,36,48
12,37,49
12,38,50
12,39,51
12,40,52
12,41,53
12,42,54
12,43,55
12,44,56
12,45,57
12,46,58
12,47,59
12,48,60
12,49,61
12,50,62
12,51,63
12,52,64
12,53,65
12,54,66
12,55,67
12,56,68
12,57,69
12,58,70
12,59,71
12,60,72
12,61,73
12,62,74
12,63,75
12,64,76
12,65,77
12,66,78
12,67,79
12,68,80
12,69,81
12,70,82
12,71,83
12,72,84
12,73,85
12,74,86
12,75,87
12,76,88
12,77,89
12,78,90
12,79,91
12,80,92
12,81,93
12,82,94
12,83,95
12,84,96
12,85,97
12,86,98
12,87,99
12,88,100
12,89,101
12,90,102
12,91,103
12,92,104
12,93,105
12,94,106
12,95,107
12,96,108
12,97,109
12,98,110
12,99,111
12,100,112
13,13,26
13,14,27
13,15,28
13,16,29
13,17,30
13,18,31
13,19,32
13,20,33
13,21,34
13,22,35
13,23,36
13,24,37
13,25,38
13,26,39
13,27,40
13,28,41
13,29,42
13,30,43
13,31,44
13,32,45
13,33,46
13,34,47
13,35,48
13,36,49
13,37,50
13,38,51
13,39,52
13,40,53
13,41,54
13,42,55
13,43,56
13,44,57
13,45,58
13,46,59
13,47,60
13,48,61
13,49,62
13,50,63
13,51,64
13,52,65
13,53,66
13,54,67
13,55,68
13,56,69
13,57,70
13,58,71
13,59,72
13,60,73
13,61,74
13,62,75
13,63,76
13,64,77
13,65,78
13,66,79
13,67,80
13,68,81
13,69,82
13,70,83
13,71,84
13,72,85
13,73,86
13,74,87
13,75,88
13,76,89
13,77,90
13,78,91
13,79,92
13,80,93
13,81,94
13,82,95
13,83,96
13,84,97
13,85,98
13,86,99
13,87,100
13,88,101
13,89,102
13,90,103
13,91,104
13,92,105
13,93,106
13,94,107
13,95,108
13,96,109
13,97,110
13,98,111
13,99,112
13,100,113
14,14,28
14,15,29
14,16,30
14,17,31
14,18,32
14,19,33
14,20,34
14,21,35
14,22,36
14,23,37
14,24,38
14,25,39
14,26,40
14,27,41
14,28,42
14,29,43
14,30,44
14,31,45
14,32,46
14,33,47
14,34,48
14,35,49
14,36,50
14,37,51
14,38,52
14,39,53
14,40,54
14,41,55
14,42,56
14,43,57
14,44,58
14,45,59
14,46,60
14,47,61
14,48,62
14,49,63
14,50,64
14,51,65
14,52,66
14,53,67
14,54,68
14,55,69
14,56,70
14,57,71
14,58,72
14,59,73
14,60,74
14,61,75
14,62,76
14,63,77
14,64,78
14,65,79
14,66,80
14,67,81
14,68,82
14,69,83
14,70,84
14,71,85
14,72,86
14,73,87
14,74,88
14,75,89
14,76,90
14,77,91
14,78,92
14,79,93
14,80,94
14,81,95
14,82,96
14,83,97
14,84,98
14,85,99
14,86,100
14,87,101
14,88,102
14,89,103
14,90,104
14,91,105
14,92,106
14,93,107
14,94,108
14,95,109
14,96,110
14,97,111
14,98,112
14,99,113
14,100,114
15,15,30
15,16,31
15,17,32
15,18,33
15,19,34
15,20,35
15,21,36
15,22,37
15,23,38
15,24,39
15,25,40
15,26,41
15,27,42
15,28,43
15,29,44
15,30,45
15,31,46
15,32,47
15,33,48
15,34,49
15,35,50
15,36,51
15,37,52
15,38,53
15,39,54
15,40,55
15,41,56
15,42,57
15,43,58
15,44,59
15,45,60
15,46,61
15,47,62
15,48,63
15,49,64
15,50,65
15,51,66
15,52,67
15,53,68
15,54,69
15,55,70
15,56,71
15,57,72
15,58,73
15,59,74
15,60,75
15,61,76
15,62,77
15,63,78
15,64,79
15,65,80
15,66,81
15,67,82
15,68,83
15,69,84
15,70,85
15,71,86
15,72,87
15,73,88
15,74,89
15,75,90
15,76,91
15,77,92
15,78,93
15,79,94
15,80,95
15,81,96
15,82,97
15,83,98
15,84,99
15,85,100
15,86,101
15,87,102
15,88,103
15,89,104
15,90,105
15,91,106
15,92,107
15,93,108
15,94,109
15,95,110
15,96,111
15,97,112
15,98,113
15,99,114
15,100,115
16,16,32
16,17,33
16,18,34
16,19,35
16,20,36
16,21,37
16,22,38
16,23,39
16,24,40
16,25,41
16,26,42
16,27,43
16,28,44
16,29,45
16,30,46
16,31,47
16,32,48
16,33,49
16,34,50
16,35,51
16,36,52
16,37,53
16,38,54
16,39,55
16,40,56
16,41,57
16,42,58
16,43,59
16,44,60
16,45,61
16,46,62
16,47,63
16,48,64
16,49,65
16,50,66
16,51,67
16,52,68
16,53,69
16,54,70
16,55,71
16,56,72
16,57,73
16,58,74
16,59,75
16,60,76
16,61,77
16,62,78
16,63,79
16,64,80
16,65,81
16,66,82
16,67,83
16,68,84
16,69,85
16,70,86
16,71,87
16,72,88
16,73,89
16,74,90
16,75,91
16,76,92
16,77,93
16,78,94
16,79,95
16,80,96
16,81,97
16,82,98
16,83,99
16,84,100
16,85,101
16,86,102
16,87,103
16,88,104
16,89,105
16,90,106
16,91,107
16,92,108
16,93,109
16,94,110
16,95,111
16,96,112
16,97,113
16,98,114
16,99,115
16,100,116
17,17,34
17,18,35
17,19,36
17,20,37
17,21,38
17,22,39
17,23,40
17,24,41
17,25,42
17,26,43
17,27,44
17,28,45
17,29,46
17,30,47
17,31,48
17,32,49
17,33,50
17,34,51
17,35,52
17,36,53
17,37,54
17,38,55
17,39,56
17,40,57
17,41,58
17,42,59
17,43,60
17,44,61
17,45,62
17,46,63
17,47,64
17,48,65
17,49,66
17,50,67
17,51,68
17,52,69
17,53,70
17,54,71
17,55,72
17,56,73
17,57,74
17,58,75
17,59,76
17,60,77
17,61,78
17,62,79
17,63,80
17,64,81
17,65,82
17,66,83
17,67,84
17,68,85
17,69,86
17,70,87
17,71,88
17,72,89
17,73,90
17,74,91
17,75,92
17,76,93
17,77,94
17,78,95
17,79,96
17,80,97
17,81,98
17,82,99
17,83,100
17,84,101
17,85,102
17,86,103
17,87,104
17,88,105
17,89,106
17,90,107
17,91,108
17,92,109
17,93,110
17,94,111
17,95,112
17,96,113
17,97,114
17,98,115
17,99,116
17,100,117
18,18,36
18,19,37
18,20,38
18,21,39
18,22,40
18,23,41
18,24,42
18,25,43
18,26,44
18,27,45
18,28,46
18,29,47
18,30,48
18,31,49
18,32,50
18,33,51
18,34,52
18,35,53
18,36,54
18,37,55
18,38,56
18,39,57
18,40,58
18,41,59
18,42,60
18,43,61
18,44,62
18,45,63
18,46,64
18,47,65
18,48,66
18,49,67
18,50,68
18,51,69
18,52,70
18,53,71
18,54,72
18,55,73
18,56,74
18,57,75
18,58,76
18,59,77
18,60,78
18,61,79
18,62,80
18,63,81
18,64,82
18,65,83
18,66,84
18,67,85
18,68,86
18,69,87
18,70,88
18,71,89
18,72,90
18,73,91
18,74,92
18,75,93
18,76,94
18,77,95
18,78,96
18,79,97
18,80,98
18,81,99
18,82,100
18,83,101
18,84,102
18,85,103
18,86,104
18,87,105
18,88,106
18,89,107
18,90,108
18,91,109
18,92,110
18,93,111
18,94,112
18,95,113
18,96,114
18,97,115
18,98,116
18,99,117
18,100,118
19,19,38
19,20,39
19,21,40
19,22,41
19,23,42
19,24,43
19,25,44
19,26,45
19,27,46
19,28,47
19,29,48
19,30,49
19,31,50
19,32,51
19,33,52
19,34,53
19,35,54
19,36,55
19,37,56
19,38,57
19,39,58
19,40,59
19,41,60
19,42,61
19,43,62
19,44,63
19,45,64
19,46,65
19,47,66
19,48,67
19,49,68
19,50,69
19,51,70
19,52,71
19,53,72
19,54,73
19,55,74
19,56,75
19,57,76
19,58,77
19,59,78
19,60,79
19,61,80
19,62,81
19,63,82
19,64,83
19,65,84
19,66,85
19,67,86
19,68,87
19,69,88
19,70,89
19,71,90
19,72,91
19,73,92
19,74,93
19,75,94
19,76,95
19,77,96
19,78,97
19,79,98
19,80,99
19,81,100
19,82,101
19,83,102
19,84,103
19,85,104
19,86,105
19,87,106
19,88,107
19,89,108
19,90,109
19,91,110
19,92,111
19,93,112
19,94,113
19,95,114
19,96,115
19,97,116
19,98,117
19,99,118
19,100,119
20,20,40
20,21,41
20,22,42
20,23,43
20,24,44
20,25,45
20,26,46
20,27,47
20,28,48
20,29,49
20,30,50
20,31,51
20,32,52
20,33,53
20,34,54
20,35,55
20,36,56
20,37,57
20,38,58
20,39,59
20,40,60
20,41,61
20,42,62
20,43,63
20,44,64
20,45,65
20,46,66
20,47,67
20,48,68
20,49,69
20,50,70
20,51,71
20,52,72
20,53,73
20,54,74
20,55,75
20,56,76
20,57,77
20,58,78
20,59,79
20,60,80
20,61,81
20,62,82
20,63,83
20,64,84
20,65,85
20,66,86
20,67,87
20,68,88
20,69,89
20,70,90
20,71,91
20,72,92
20,73,93
20,74,94
20,75,95
20,76,96
20,77,97
20,78,98
20,79,99
20,80,100
20,81,101
20,82,102
20,83,103
20,84,104
20,85,105
20,86,106
20,87,107
20,88,108
20,89,109
20,90,110
20,91,111
20,92,112
20,93,113
20,94,114
20,95,115
20,96,116
20,97,117
20,98,118
20,99,119
20,100,120
21,21,42
21,22,43
21,23,44
21,24,45
21,25,46
21,26,47
21,27,48
21,28,49
21,29,50
21,30,51
21,31,52
21,32,53
21,33,54
21,34,55
21,35,56
21,36,57
21,37,58
21,38,59
21,39,60
21,40,61
21,41,62
21,42,63
21,43,64
21,44,65
21,45,66
21,46,67
21,47,68
21,48,69
21,49,70
21,50,71
21,51,72
21,52,73
21,53,74
21,54,75
21,55,76
21,56,77
21,57,78
21,58,79
21,59,80
21,60,81
21,61,82
21,62,83
21,63,84
21,64,85
21,65,86
21,66,87
21,67,88
21,68,89
21,69,90
21,70,91
21,71,92
21,72,93
21,73,94
21,74,95
21,75,96
21,76,97
21,77,98
21,78,99
21,79,100
21,80,101
21,81,102
21,82,103
21,83,104
21,84,105
21,85,106
21,86,107
21,87,108
21,88,109
21,89,110
21,90,111
21,91,112
21,92,113
21,93,114
21,94,115
21,95,116
21,96,117
21,97,118
21,98,119
21,99,120
21,100,121
22,22,44
22,23,45
22,24,46
22,25,47
22,26,48
22,27,49
22,28,50
22,29,51
22,30,52
22,31,53
22,32,54
22,33,55
22,34,56
22,35,57
22,36,58
22,37,59
22,38,60
22,39,61
22,40,62
22,41,63
22,42,64
22,43,65
22,44,66
22,45,67
22,46,68
22,47,69
22,48,70
22,49,71
22,50,72
22,51,73
22,52,74
22,53,75
22,54,76
22,55,77
22,56,78
22,57,79
22,58,80
22,59,81
22,60,82
22,61,83
22,62,84
22,63,85
22,64,86
22,65,87
22,66,88
22,67,89
22,68,90
22,69,91
22,70,92
22,71,93
22,72,94
22,73,95
22,74,96
22,75,97
22,76,98
22,77,99
22,78,100
22,79,101
22,80,102
22,81,103
22,82,104
22,83,105
22,84,106
22,85,107
22,86,108
22,87,109
22,88,110
22,89,111
22,90,112
22,91,113
22,92,114
22,93,115
22,94,116
22,95,117
22,96,118
22,97,119
22,98,120
22,99,121
22,100,122
23,23,46
23,24,47
23,25,48
23,26,49
23,27,50
23,28,51
23,29,52
23,30,53
23,31,54
23,32,55
23,33,56
23,34,57
23,35,58
23,36,59
23,37,60
23,38,61
23,39,62
23,40,63
23,41,64
23,42,65
23,43,66
23,44,67
23,45,68
23,46,69
23,47,70
23,48,71
23,49,72
23,50,73
23,51,74
23,52,75
23,53,76
23,54,77
23,55,78
23,56,79
23,57,80
23,58,81
23,59,82
23,60,83
23,61,84
23,62,85
23,63,86
23,64,87
23,65,88
23,66,89
23,67,90
23,68,91
23,69,92
23,70,93
23,71,94
23,72,95
23,73,96
23,74,97
23,75,98
23,76,99
23,77,100
23,78,101
23,79,102
23,80,103
23,81,104
23,82,105
23,83,106
23,84,107
23,85,108
23,86,109
23,87,110
23,88,111
23,89,112
23,90,113
23,91,114
23,92,115
23,93,116
23,94,117
23,95,118
23,96,119
23,97,120
23,98,121
23,99,122
23,100,123
24,24,48
24,25,49
24,26,50
24,27,51
24,28,52
24,29,53
24,30,54
24,31,55
24,32,56
24,33,57
24,34,58
24,35,59
24,36,60
24,37,61
24,38,62
24,39,63
24,40,64
24,41,65
24,42,66
24,43,67
24,44,68
24,45,69
24,46,70
24,47,71
24,48,72
24,49,73
24,50,74
24,51,75
24,52,76
24,53,77
24,54,78
24,55,79
24,56,80
24,57,81
24,58,82
24,59,83
24,60,84
24,61,85
24,62,86
24,63,87
24,64,88
24,65,89
24,66,90
24,67,91
24,68,92
24,69,93
24,70,94
24,71,95
24,72,96
24,73,97
24,74,98
24,75,99
24,76,100
24,77,101
24,78,102
24,79,103
24,80,104
24,81,105
24,82,106
24,83,107
24,84,108
24,85,109
24,86,110
24,87,111
24,88,112
24,89,113
24,90,114
24,91,115
24,92,116
24,93,117
24,94,118
24,95,119
24,96,120
24,97,121
24,98,122
24,99,123
24,100,124
25,25,50
25,26,51
25,27,52
25,28,53
25,29,54
25,30,55
25,31,56
25,32,57
25,33,58
25,34,59
25,35,60
25,36,61
25,37,62
25,38,63
25,39,64
25,40,65
25,41,66
25,42,67
25,43,68
25,44,69
25,45,70
25,46,71
25,47,72
25,48,73
25,49,74
25,50,75
25,51,76
25,52,77
25,53,78
25,54,79
25,55,80
25,56,81
25,57,82
25,58,83
25,59,84
25,60,85
25,61,86
25,62,87
25,63,88
25,64,89
25,65,90
25,66,91
25,67,92
25,68,93
25,69,94
25,70,95
25,71,96
25,72,97
25,73,98
25,74,99
25,75,100
25,76,101
25,77,102
25,78,103
25,79,104
25,80,105
25,81,106
25,82,107
25,83,108
25,84,109
25,85,110
25,86,111
25,87,112
25,88,113
25,89,114
25,90,115
25,91,116
25,92,117
25,93,118
25,94,119
25,95,120
25,96,121
25,97,122
25,98,123
25,99,124
25,100,125
26,26,52
26,27,53
26,28,54
26,29,55
26,30,56
26,31,57
26,32,58
26,33,59
26,34,60
26,35,61
26,36,62
26,37,63
26,38,64
26,39,65
26,40,66
26,41,67
26,42,68
26,43,69
26,44,70
26,45,71
26,46,72
26,47,73
26,48,74
26,49,75
26,50,76
26,51,77
26,52,78
26,53,79
26,54,80
26,55,81
26,56,82
26,57,83
26,58,84
26,59,85
26,60,86
26,61,87
26,62,88
26,63,89
26,64,90
26,65,91
26,66,92
26,67,93
26,68,94
26,69,95
26,70,96
26,71,97
26,72,98
26,73,99
26,74,100
26,75,101
26,76,102
26,77,103
26,78,104
26,79,105
26,80,106
26,81,107
26,82,108
26,83,109
26,84,110
26,85,111
26,86,112
26,87,113
26,88,114
26,89,115
26,90,116
26,91,117
26,92,118
26,93,119
26,94,120
26,95,121
26,96,122
26,97,123
26,98,124
26,99,125
26,100,126
27,27,54
27,28,55
27,29,56
27,30,57
27,31,58
27,32,59
27,33,60
27,34,61
27,35,62
27,36,63
27,37,64
27,38,65
27,39,66
27,40,67
27,41,68
27,42,69
27,43,70
27,44,71
27,45,72
27,46,73
27,47,74
27,48,75
27,49,76
27,50,77
27,51,78
27,52,79
27,53,80
27,54,81
27,55,82
27,56,83
27,57,84
27,58,85
27,59,86
27,60,87
27,61,88
27,62,89
27,63,90
27,64,91
27,65,92
27,66,93
27,67,94
27,68,95
27,69,96
27,70,97
27,71,98
27,72,99
27,73,100
27,74,101
27,75,102
27,76,103
27,77,104
27,78,105
27,79,106
27,80,107
27,81,108
27,82,109
27,83,110
27,84,111
27,85,112
27,86,113
27,87,114
27,88,115
27,89,116
27,90,117
27,91,118
27,92,119
27,93,120
27,94,121
27,95,122
27,96,123
27,97,124
27,98,125
27,99,126
27,100,127
28,28,56
28,29,57
28,30,58
28,31,59
28,32,60
28,33,61
28,34,62
28,35,63
28,36,64
28,37,65
28,38,66
28,39,67
28,40,68
28,41,69
28,42,70
28,43,71
28,44,72
28,45,73
28,46,74
28,47,75
28,48,76
28,49,77
28,50,78
28,51,79
28,52,80
28,53,81
28,54,82
28,55,83
28,56,84
28,57,85
28,58,86
28,59,87
28,60,88
28,61,89
28,62,90
28,63,91
28,64,92
28,65,93
28,66,94
28,67,95
28,68,96
28,69,97
28,70,98
28,71,99
28,72,100
28,73,101
28,74,102
28,75,103
28,76,104
28,77,105
28,78,106
28,79,107
28,80,108
28,81,109
28,82,110
28,83,111
28,84,112
28,85,113
28,86,114
28,87,115
28,88,116
28,89,117
28,90,118
28,91,119
28,92,120
28,93,121
28,94,122
28,95,123
28,96,124
28,97,125
28,98,126
28,99,127
28,100,128
29,29,58
29,30,59
29,31,60
29,32,61
29,33,62
29,34,63
29,35,64
